[Local Hosts]
*.51ztzj.com +direct
*.520apk.com +direct
*.5211game.com +direct
*.521609.com +direct
*.521xunlei.com +direct
*.5251.net +direct
*.5252jia.com +direct
*.526w.net +direct
*.52analysis.com +direct
*.52cft.com +direct
*.52che.com +direct
*.52didi.com +direct
*.52-game.com +direct
*.52hbtv.com +direct
*.52kdm.com +direct
*.52kkt.com +direct
*.52kmh.com +direct
*.52-mbb.com +direct
*.52miji.com +direct
*.52pk.net +direct
*.52solution.com +direct
*.52tian.com +direct
*.52tian.net +direct
*.52tlbb.com +direct
*.52windows8.com +direct
*.52xiyou.com +direct
*.52yanjiang.com +direct
*.52z.com +direct
*.52zhongtou.com +direct
*.52zy.com +direct
*.5317wan.com +direct
*.53bs.com +direct
*.53kf.com +direct
*.53kz.com +direct
*.54114.com +direct
*.54kefu.net +direct
*.54rich.com +direct
*.54zz.com +direct
*.55.la +direct
*.5551go.com +direct
*.5577.com +direct
*.55bbs.com +direct
*.55lady.net +direct
*.55tuan.com +direct
*.56.com +direct
*.56.com +direct
*.5636.com +direct
*.567bike.com +direct
*.567ys.com +direct
*.56888.net +direct
*.56imgs.com +direct
*.5721.net +direct
*.57union.com +direct
*.57zhe.com +direct
*.58.com +direct
*.580k.com +direct
*.5866.com +direct
*.591hx.com +direct
*.591up.com +direct
*.591zan.com +direct
*.59fly.net +direct
*.5d6d.com +direct
*.5d6d.net +direct
*.5doc.com +direct
*.5dxiazai.com +direct
*.5ege.com +direct
*.5eo.com +direct
*.5fen.com +direct
*.5ich.net +direct
*.5ichecker.com +direct
*.5imx.com +direct
*.5ivb.net +direct
*.5iyq.com +direct
*.5showla.com +direct
*.5sing.com +direct
*.5u588.com +direct
*.5w.com +direct
*.5w123.com +direct
*.5ykj.com +direct
*.5zls.org +direct
*.61.com +direct
*.61005.com +direct
*.612.com +direct
*.6188.com +direct
*.619k.com +direct
*.61duocai.com +direct
*.61gequ.com +direct
*.63226.com +direct
*.63810.com +direct
*.6600.org +direct
*.6676.com +direct
*.66call.com +direct
*.66rpg.com +direct
*.66u.com +direct
*.66weibo.com +direct
*.66xue.com +direct
*.67.com +direct
*.678114.com +direct
*.6999.cc +direct
*.6a8a.com +direct
*.6adj.com +direct
*.6down.net +direct
*.6mm2.com +direct
*.6pingm.com +direct
*.6rooms.com +direct
*.6s-iso.com +direct
*.6thhosp.com +direct
*.703804.com +direct
*.7060.com +direct
*.70e.com +direct
*.71.am +direct
*.711gou.com +direct
*.71lady.com +direct
*.71nc.com +direct
*.72177.com +direct
*.72e.net +direct
*.72g.com +direct
*.72sc.com +direct
*.7433.com +direct
*.7659.com +direct
*.766.com +direct
*.7676.com +direct
*.76868.com +direct
*.7706.com +direct
*.7709.com +direct
*.77313.com +direct
*.7766.org +direct
*.777wyx.com +direct
*.778669.com +direct
*.77bike.com +direct
*.77u7.com +direct
*.77vcd.com +direct
*.77yo.com +direct
*.7881.com +direct
*.78day.com +direct
*.78land.com +direct
*.7958.com +direct
*.7c.com +direct
*.7cha.com +direct
*.7clink.com +direct
*.7cv.com +direct
*.7k.cc +direct
*.7k7k.com +direct
*.7o2o.com +direct
*.7old.com +direct
*.7po.com +direct
*.7q.com +direct
*.7road.com +direct
*.7tvb.com +direct
*.7zhan.com +direct
*.800hr.com +direct
*.8080.net +direct
*.8114.cc +direct
*.84840.com +direct
*.84866.com +direct
*.8524.net +direct
*.86516.com +direct
*.86838683.com +direct
*.8684.com +direct
*.86art.net +direct
*.86game.com +direct
*.86office.com +direct
*.86wan.com +direct
*.876g.com +direct
*.8800.org +direct
*.8866.org +direct
*.88823096.com +direct
*.88db.com +direct
*.8btc.com +direct
*.8miu.com +direct
*.8play.com +direct
*.90g.org +direct
*.91.com +direct
*.9173.com +direct
*.91ac.com +direct
*.91danji.com +direct
*.91lx.org +direct
*.91town.com +direct
*.91umi.com +direct
*.91vpnn.com +direct
*.91waijiao.com +direct
*.91wan.com +direct
*.92lm.com +direct
*.92wy.com +direct
*.9377.com +direct
*.9409.com +direct
*.941fx.com +direct
*.95081.com +direct
*.95105105.com +direct
*.95131.cc +direct
*.9527g.com +direct
*.955.cc +direct
*.95516.com +direct
*.95516.net +direct
*.95526.mobi +direct
*.9553.com +direct
*.95572.com +direct
*.9588.com +direct
*.962.net +direct
*.96225.com +direct
*.969g.com +direct
*.9722.org +direct
*.97775.com +direct
*.9787.com +direct
*.99.com +direct
*.9966.org +direct
*.99770.cc +direct
*.999lw.com +direct
*.99bill.com +direct
*.99danji.com +direct
*.99fund.com +direct
*.99jee.com +direct
*.99manga.com +direct
*.99ptoimg.com +direct
*.99wed.com +direct
*.99ys.com +direct
*.9ch.co +direct
*.9g.com +direct
*.9hipi.com +direct
*.9ht.com +direct
*.9ibody.com +direct
*.9izhan.com +direct
*.9ku.com +direct
*.9mi.me +direct
*.9miao.com +direct
*.9nali.com +direct
*.9ria.com +direct
*.9see.com +direct
*.9sky.com +direct
*.9yao.com +direct
*.a135.net +direct
*.a3p4.net +direct
*.a991.com +direct
*.a9vg.com +direct
*.aaayun.com +direct
*.aapig.cc +direct
*.ab2008.com +direct
*.abab.com +direct
*.abang.com +direct
*.abc68888.com +direct
*.abcache.com +direct
*.abchina.com +direct
*.acfun.tv +direct
*.acg.tv +direct
*.acgvideo.com +direct
*.acs86.com +direct
*.actoys.net +direct
*.ad1111.com +direct
*.adfeiwo.com +direct
*.adinall.com +direct
*.admin5.com +direct
*.admin5.net +direct
*.admin6.com +direct
*.admin88.com +direct
*.adnxs.com +direct
*.adquan.com +direct
*.adroll.com +direct
*.ads8.com +direct
*.adsame.com +direct
*.adsmogo.org +direct
*.adsonar.com +direct
*.adtechus.com +direct
*.advantools.net +direct
*.aemedia.org +direct
*.afddy.com +direct
*.afternoonmilktea-sp.com +direct
*.afzhan.com +direct
*.agenow.com +direct
*.agmobi.com +direct
*.agolm.com +direct
*.ahlib.com +direct
*.ahydnet.com +direct
*.ahzybys.com +direct
*.aiaishequ.com +direct
*.aibaimm.com +direct
*.aibang.com +direct
*.aicdn.com +direct
*.aidisheng.com +direct
*.aiezu.com +direct
*.aifang.com +direct
*.aigou.com +direct
*.aihaocn.com +direct
*.aihuaci.com +direct
*.aihuiyin.com +direct
*.aihuju.com +direct
*.aiku.me +direct
*.aili.com +direct
*.ailiwed.com +direct
*.ailovebq.com +direct
*.aipai.com +direct
*.aipai.com +direct
*.airchina.com +direct
*.airkx.com +direct
*.airlines2000.net +direct
*.airmate-china.com +direct
*.airplay3.com +direct
*.airtofly.com +direct
*.aisixiang.com +direct
*.aiwb5.com +direct
*.aiweibang.com +direct
*.aiyoudiy.com +direct
*.aizhan.com +direct
*.aizhet.com +direct
*.aizhuizhui.com +direct
*.ajkimg.com +direct
*.akdanji.com +direct
*.aladd.net +direct
*.alenyachina.com +direct
*.ali213.net +direct
*.aliapp.com +direct
*.alibaba.com +direct
*.alibaba.org +direct
*.alibaba-inc.com +direct
*.alibabatech.org +direct
*.alibench.com +direct
*.alibuybuy.com +direct
*.alicdn.com +direct
*.aliexpress.com +direct
*.alihz.com +direct
*.aliimg.com +direct
*.alikunlun.com +direct
*.alimama.com +direct
*.alipay.com +direct
*.alipayobjects.com +direct
*.aliresearch.com +direct
*.alisoft.com +direct
*.alivv.com +direct
*.alivv.net +direct
*.aliway.com +direct
*.aliyeye.com +direct
*.aliyiyao.com +direct
*.aliyun.com +direct
*.aliyuncdn.com +direct
*.aliyuncs.com +direct
*.allyes.com +direct
*.amap.com +direct
*.amazingstore.org +direct
*.amex-cmb.com +direct
*.amobbs.com +direct
*.amoyshow.com +direct
*.anacardchina.com +direct
*.anav.com +direct
*.anchnet.com +direct
*.androidesk.com +direct
*.androidzh.com +direct
*.anhuinews.com +direct
*.anjuke.com +direct
*.anqu.com +direct
*.anquanbao.com +direct
*.anruan.com +direct
*.anxin360.com +direct
*.anyv.net +direct
*.anzhi.com +direct
*.anzhobbit.com +direct
*.anzhuo2.com +direct
*.anzhuodashi.com +direct
*.aoaob.com +direct
*.aogertoy.com +direct
*.aol.com +direct
*.aoshitang.com +direct
*.aoye.cc +direct
*.aoyou.com +direct
*.apex100.com +direct
*.apiwx.com +direct
*.apkbus.com +direct
*.app111.com +direct
*.app887.com +direct
*.appbyme.com +direct
*.appchina.com +direct
*.appdp.com +direct
*.appifan.com +direct
*.appinn.com +direct
*.appinn.me +direct
*.apple06.com +direct
*.apple90.com +direct
*.appled.cc +direct
*.appliance-expo.com +direct
*.apppsd.com +direct
*.apprcn.com +direct
*.appsina.com +direct
*.apptao.com +direct
*.appying.com +direct
*.aq200.com +direct
*.archlinuxcn.org +direct
*.arita.cc +direct
*.arpg2.com +direct
*.art-child.com +direct
*.artemisbuzz.com +direct
*.article.zhaopin.com +direct
*.artrbs.com +direct
*.asdgame88.net +direct
*.asdht.com +direct
*.asiaci.com +direct
*.asiatvro.com +direct
*.aspnetcdn.com +direct
*.assortdesign.com +direct
*.at.im +direct
*.at918.com +direct
*.ata-edu.com +direct
*.atdmt.com +direct
*.atpanel.com +direct
*.auto98.com +direct
*.av199.com +direct
*.av269.com +direct
*.avfline.com +direct
*.avic-storefriendly.com +direct
*.avosapps.com +direct
*.axbxw.com +direct
*.axs001.com +direct
*.ayb.cc +direct
*.ayibang.com +direct
*.ayuchina.com +direct
*.azpan.com +direct
*.b2b168.com +direct
*.b5m.com +direct
*.baba.cc +direct
*.babidou.com +direct
*.baby611.com +direct
*.babytree.com +direct
*.baguabar.com +direct
*.bai.com +direct
*.baicizhan.com +direct
*.baid.com +direct
*.baidi.com +direct
*.baidu.com +direct
*.baidupcs.com +direct
*.baidustatic.com +direct
*.baifendian.com +direct
*.baifubao.com +direct
*.baigoogledu.com +direct
*.baihe.com +direct
*.baike.com +direct
*.bailitop.com +direct
*.baiwanzhan.com +direct
*.baixiangxiang.com +direct
*.baixing.com +direct
*.baiyjk.com +direct
*.baiyou001.com +direct
*.bajiu.org +direct
*.ballpo.com +direct
*.bangqu.com +direct
*.bangshouye.com +direct
*.banjiajia.com +direct
*.bankcomm.com +direct
*.bankofshanghai.com +direct
*.banlimi.com +direct
*.baobao88.com +direct
*.baobeigou.com +direct
*.baofeng.com +direct
*.baofeng.com +direct
*.baofeng.net +direct
*.baogz.com +direct
*.baomihua.com +direct
*.baoruan.com +direct
*.baoshanjie.com +direct
*.baosight.com +direct
*.baotuba.com +direct
*.baozoumanhua.com +direct
*.baozouwushuang.com +direct
*.bathome.net +direct
*.battlecn.net +direct
*.bb321.com +direct
*.bbcss.com +direct
*.bbeshop.com +direct
*.bbfish.net +direct
*.bbicn.com +direct
*.bbs.net +direct
*.bbstoday.com +direct
*.bc150.com +direct
*.bccv.com +direct
*.bcpcn.com +direct
*.bdimg.com +direct
*.bdpt.net +direct
*.bdstatic.com +direct
*.bdwm.net +direct
*.behe.com +direct
*.beiangtech.com +direct
*.beibaotu.com +direct
*.beibeidao.com +direct
*.beifabook.com +direct
*.beihuo.net +direct
*.beijinglongmai.com +direct
*.beilou.com +direct
*.beingmate.com +direct
*.beishequ.com +direct
*.bendibao.com +direct
*.bengou.com +direct
*.benlai.com +direct
*.bestb2b.com +direct
*.bet007.com +direct
*.betrad.com +direct
*.betteredu.net +direct
*.beyotime.com +direct
*.bfimg.com +direct
*.bho.cc +direct
*.bianfeng.com +direct
*.bianjibu.net +direct
*.bibifa.com +direct
*.bigdatabbs.com +direct
*.bilibili.cc +direct
*.bilibili.com +direct
*.bilibili.tv +direct
*.binglixue.com +direct
*.bingocc.com +direct
*.bioon.com +direct
*.bioon.net +direct
*.biquzhai.com +direct
*.bitauto.com +direct
*.bitautoimg.com +direct
*.bitdefender-cn.com +direct
*.bitfish8.com +direct
*.bitscn.com +direct
*.bixueke.com +direct
*.biz72img.com +direct
*.bj-accp.com +direct
*.bjalice.com +direct
*.bjbus.com +direct
*.bj-hzyc.com +direct
*.bjrcedu.com +direct
*.bjsjst.com +direct
*.bjsoyo.com +direct
*.bjsubway.com +direct
*.bjxbx.com +direct
*.bjxdf.com +direct
*.bjxueche.com +direct
*.bjymjj.net +direct
*.bjypw.com +direct
*.bldcoffee.com +direct
*.blgl8.com +direct
*.blogbus.com +direct
*.blogbuscdn.com +direct
*.blogchina.com +direct
*.blogjava.net +direct
*.bloomylife.com +direct
*.blueanimalbio.com +direct
*.blued.us +direct
*.blueidea.com +direct
*.bluekai.com +direct
*.bluereader.org +direct
*.blueskystudy.com +direct
*.blufans.com +direct
*.blyun.com +direct
*.bnapp.com +direct
*.bndmil.com +direct
*.boai.com +direct
*.bocomcc.com +direct
*.bohaimz.com +direct
*.bokecc.com +direct
*.bokon.net +direct
*.bolaigo.com +direct
*.bone120.com +direct
*.boohee.com +direct
*.book118.com +direct
*.bookdao.cc +direct
*.bookgg.com +direct
*.booksky.org +direct
*.bookzx.net +direct
*.bookzx.org +direct
*.boosj.com +direct
*.bootcss.com +direct
*.boozhong.com +direct
*.boraid.com +direct
*.bosondata.net +direct
*.boxueren.com +direct
*.boxuu.com +direct
*.box-z.com +direct
*.boyaa.com +direct
*.boyaastar.com +direct
*.bricksea.com +direct
*.brwar.com +direct
*.btc123.com +direct
*.btc38.com +direct
*.btc798.com +direct
*.btcfans.com +direct
*.btsmth.com +direct
*.btsmth.org +direct
*.buaaer.com +direct
*.buka.cc +direct
*.bukade.com +direct
*.buke.tv +direct
*.buyiju.com +direct
*.buy-sporting.com +direct
*.buzzopt.com +direct
*.bwiphone.com +direct
*.bxedu.org +direct
*.bxlcw.com +direct
*.byfby.com +direct
*.byia.net +direct
*.bytedance.com +direct
*.bz1111.com +direct
*.bz55.com +direct
*.bzcm.net +direct
*.c168c.com +direct
*.c1o1.com +direct
*.ca114.org +direct
*.caagp.com +direct
*.caihao.net +direct
*.caiwaji.net +direct
*.caixin.com +direct
*.caiyunlou.com +direct
*.cando360.com +direct
*.candou.com +direct
*.candyvisa.com +direct
*.cankaoxiaoxi.com +direct
*.caoke5.com +direct
*.caoxiehui.com +direct
*.cardcmb.com +direct
*.carking001.com +direct
*.cat898.com +direct
*.catchexception.net +direct
*.catke.com +direct
*.cbismb.com +direct
*.cbnweek.com +direct
*.c-c.com +direct
*.cc707.com +direct
*.ccb.com +direct
*.ccfcc.net +direct
*.cchmi.com +direct
*.ccidnet.com +direct
*.cclndx.com +direct
*.ccmot.com +direct
*.ccnovel.com +direct
*.ccrun.com +direct
*.cctv.com +direct
*.cctvpic.com +direct
*.ccv5.com +direct
*.cdairport.com +direct
*.cdecube.com +direct
*.cdeledu.com +direct
*.cdn20.com +direct
*.cdndm5.com +direct
*.cdnmaster.com +direct
*.cdqss.com +direct
*.cdtyck.com +direct
*.ceeger.com +direct
*.ceen.hk +direct
*.celunwen.com +direct
*.centoscn.com +direct
*.ceowan.com +direct
*.ceowen.com +direct
*.cepark.com +direct
*.cesuba.com +direct
*.cgdream.org +direct
*.cglike.com +direct
*.cglzxyzs.com +direct
*.cg-sky.com +direct
*.cguardian.com +direct
*.cha086.com +direct
*.cha127.com +direct
*.cha138.com +direct
*.chachaba.com +direct
*.chadanci.com +direct
*.chakd.com +direct
*.changba.com +direct
*.changjiangtimes.com +direct
*.chanjet.com +direct
*.chanjeter.com +direct
*.chaoxing.com +direct
*.chapm.com +direct
*.chayiba.com +direct
*.chcj.net +direct
*.cheaa.com +direct
*.checheng123.com +direct
*.checkpass.net +direct
*.cheeyeebuy.com +direct
*.chemdrug.com +direct
*.chemmade.com +direct
*.chenghai.cc +direct
*.chenlinsheng.com +direct
*.chenshaoju.com +direct
*.chenxueli.com +direct
*.cheshi.com +direct
*.chetx.com +direct
*.china.com +direct
*.china95.net +direct
*.chinaacc.com +direct
*.chinabike.net +direct
*.chinabuses.com +direct
*.chinabyte.com +direct
*.chinacache.com +direct
*.chinacache.net +direct
*.chinacampus.org +direct
*.chinacanyin.com +direct
*.china-cbs.com +direct
*.chinaccnet.com +direct
*.chinack.net +direct
*.china-cloud.com +direct
*.chinacourt.org +direct
*.china-cqc.com +direct
*.chinadforce.com +direct
*.chinahadoop.net +direct
*.chinahr.com +direct
*.chinainfoseek.com +direct
*.chinairn.com +direct
*.chinaitlab.com +direct
*.chinalabs.com +direct
*.china-longhai.com +direct
*.chinamobile.com +direct
*.chinanb.org +direct
*.chinanetcenter.com +direct
*.chinanews.com +direct
*.chinaoakbay.com +direct
*.chinapet.com +direct
*.chinapet.net +direct
*.chinapnr.com +direct
*.chinapp.com +direct
*.china-pub.com +direct
*.chinaqi.org +direct
*.chinaqiju.com +direct
*.chinaren.com +direct
*.chinarosewine.com +direct
*.chinaso.com +direct
*.chinasspp.com +direct
*.chinasupercloud.com +direct
*.chinataiwan.org +direct
*.chinatclsouth.com +direct
*.chinatimes.cc +direct
*.chinaunicom.com +direct
*.chinaunix.net +direct
*.china-vcom.com +direct
*.china-villapool.com +direct
*.chinaw3.com +direct
*.chinaxinge.com +direct
*.chinaz.com +direct
*.chnfree.com +direct
*.chnrailway.com +direct
*.chouti.cc +direct
*.chuaiguo.com +direct
*.chuandong.com +direct
*.chuangelm.com +direct
*.chuangtou.com +direct
*.chuangxin.com +direct
*.chuangyejia.com +direct
*.chuangyepu.com +direct
*.chuanwhat.com +direct
*.chuanyuanhr.com +direct
*.chumo168.com +direct
*.chunshuitang.com +direct
*.chunyuyisheng.com +direct
*.chyhealth.com +direct
*.ci123.com +direct
*.cietv.com +direct
*.cifans.net +direct
*.cifcoservice.com +direct
*.cifnews.com +direct
*.ciicjob.com +direct
*.cinn.cc +direct
*.citichotel.com +direct
*.cityche.com +direct
*.civilcn.com +direct
*.cjdby.net +direct
*.cjmx.com +direct
*.cjsdn.net +direct
*.ckd.im +direct
*.ckdvd.com +direct
*.classic023.com +direct
*.clhoo.com +direct
*.cli.im +direct
*.climax999.com +direct
*.cloudacc-inc.com +direct
*.cloudbbs.org +direct
*.cloudcdn.net +direct
*.club3g.net +direct
*.clubsuziewong.com +direct
*.cmbchina.com +direct
*.cmfu.com +direct
*.cmhello.com +direct
*.cmnxt.com +direct
*.cmpassport.com +direct
*.cmpay.com +direct
*.cmstop.com +direct
*.cn.debian.org +direct
*.cn2che.com +direct
*.cnad.com +direct
*.cnah.cc +direct
*.cnanzhi.com +direct
*.cnbeta.com +direct
*.cnbetacdn.com +direct
*.cnblogs.com +direct
*.cncn.com +direct
*.cnd8.com +direct
*.cnepub.com +direct
*.cnfmp.net +direct
*.cnfol.com +direct
*.cngaosu.com +direct
*.cn-geek.com +direct
*.cngold.org +direct
*.cngsf.com +direct
*.cnhubei.com +direct
*.cnisnet.com +direct
*.cnitblog.com +direct
*.cnjiaju.com +direct
*.cnki.net +direct
*.cnlightingw.com +direct
*.cnmo.com +direct
*.cnmycar.com +direct
*.cnolnic.com +direct
*.cnool.net +direct
*.cn-pattern.com +direct
*.cnpension.net +direct
*.cnrdn.com +direct
*.cnscg.com +direct
*.cnssuestc.org +direct
*.cnstock.com +direct
*.cntaiping.com +direct
*.cn-tianyu.com +direct
*.cntjob.com +direct
*.cntrades.com +direct
*.cntv.com +direct
*.cnwest.com +direct
*.cnwinenews.com +direct
*.cn-wushan.com +direct
*.cnxad.com +direct
*.cnyaohan.com +direct
*.cnzhanzhang.com +direct
*.cnzz.com +direct
*.cnzz.net +direct
*.cobuy.net +direct
*.cocimg.com +direct
*.cocoachina.com +direct
*.cocoren.com +direct
*.cocounion.com +direct
*.codeios.com +direct
*.codesky.net +direct
*.cohim.com +direct
*.colafile.com +direct
*.coloros.com +direct
*.colourlife.com +direct
*.comgeo.net +direct
*.compete.com +direct
*.comsenz.com +direct
*.confucius2000.com +direct
*.congyan.com +direct
*.consulfrance-pekin.org +direct
*.coo8.com +direct
*.cooboys.com +direct
*.cooglass.com +direct
*.cool80.com +direct
*.coolapk.com +direct
*.cooldock.com +direct
*.coolod.com +direct
*.coolsee.com +direct
*.coolxap.com +direct
*.cooogame.com +direct
*.cootekservice.com +direct
*.coovee.net +direct
*.corobotic.com +direct
*.coship.com +direct
